arm,file,md5_lf_normalized
a0,bodies-p28-v1-production-140kg.csv,d072802655395302fe5a82d03c31bd68
a0,bodies-p28-v1-production-170kg.csv,57d460899dbcc88490a118ac08b34735
a0,bodies-p28-v1-production-25kg.csv,c9026552d463d2c2fb86c3e56a9e71ab
a0,bodies-p28-v1-production-300kg.csv,072976e032eaaac51a8b92a683628b78
a0,bodies-p28-v1-production-60kg.csv,e6e537d306ace93f33ce0c62b239485e
a0,contacts-p28-v1-production-140kg.csv,e7f0c4361fd00bcf6022538ed92cd6a2
a0,contacts-p28-v1-production-170kg.csv,f6ff9923add4d97a1eef42e4dd602101
a0,contacts-p28-v1-production-25kg.csv,081e9c33182368d9691fae80619b396f
a0,contacts-p28-v1-production-300kg.csv,33e51b8935eef54b1825bad4d400d029
a0,contacts-p28-v1-production-60kg.csv,39699cbd6aad1956a3eaa1a1808d827a
a0,trace-p28-v1-production-140kg.csv,4cb5fa167f0065472ec04e8893a4dcd3
a0,trace-p28-v1-production-170kg.csv,72b38bbaa3abe6fd8b555b3152fabe3e
a0,trace-p28-v1-production-25kg.csv,8144d23eb5301ea2a23818c5436f2597
a0,trace-p28-v1-production-300kg.csv,ba940bb17d41e69705a8e5eb8903b8b2
a0,trace-p28-v1-production-60kg.csv,bb9d6ef1525a8489490fd19da3474d72
g1,bodies-p28-v1-balance.posture_guard_false-140kg.csv,c7a39ae151f8a8cfc4c3d9487b65329f
g1,bodies-p28-v1-balance.posture_guard_false-170kg.csv,cd3393f9ff090e56458a8e6bdcad3b3f
g1,bodies-p28-v1-balance.posture_guard_false-25kg.csv,e6d2903573bb1ca47f36d81f11c6df1b
g1,bodies-p28-v1-balance.posture_guard_false-300kg.csv,72fd97a75aa9f45d72ce74b0e3165eeb
g1,bodies-p28-v1-balance.posture_guard_false-60kg.csv,21a33bea6f8728227fe4b69d4c805ef0
g1,contacts-p28-v1-balance.posture_guard_false-140kg.csv,eee0da3878125533a938050a6069f228
g1,contacts-p28-v1-balance.posture_guard_false-170kg.csv,2c5604a17b0dea58abe77576936486ef
g1,contacts-p28-v1-balance.posture_guard_false-25kg.csv,88f1fd5e6ecd83e5226b39930ecedd5b
g1,contacts-p28-v1-balance.posture_guard_false-300kg.csv,e6780556263f46a7cfadbee065d6adf8
g1,contacts-p28-v1-balance.posture_guard_false-60kg.csv,7f60f368adcc66d69557520fb7442d97
g1,trace-p28-v1-balance.posture_guard_false-140kg.csv,53d6ab099cb428b97cc0b07fedd316bd
g1,trace-p28-v1-balance.posture_guard_false-170kg.csv,93dd2b02ad7f94389e80d5c0aa7a3904
